ID avis;Note;Avis;Date;Type;ID produit;Nom;ID commande;ID client
27;4.00;Pas de souci;18/02/2020;seller;53;Innoquipe;200;618
28;3.00;Correct;18/02/2020;product;9399;Jeu de lancer de précision;200;618
29;3.00;Emballage de livraison à revoir. Délai de livraison respecté;20/02/2020;seller;53;Innoquipe;197;608
30;5.00;correspond à la description et aux attentes;20/02/2020;product;10097;lot de 3 balles de réaction dure 10 cm;197;608
31;5.00;RAS;20/02/2020;seller;55;Cress Sport;198;608
32;5.00;RAS;20/02/2020;product;8086;Lot de 50 plots souples 5 couleurs;198;608
33;3.00;bonne expérience, le seul souci est que les livraisons ne sont pas centralisées donc plusieurs réceptions à différents moments (pollution, logistique etc...);25/02/2020;seller;34;F.F.T.;337;736
34;4.00;;25/02/2020;product;7552;BALLES VIOLETTES X 10;337;736
36;4.00;;25/02/2020;product;10223;Ballon Paille;337;736
37;4.00;Commande reçue assez rapidement.;25/02/2020;seller;34;F.F.T.;219;160
39;5.00;;25/02/2020;product;8016;STATUTS ET REGLEMENTS;219;160
40;5.00;;25/02/2020;product;8018;L'ARBITRAGE EN 255 QUESTIONS;219;160
41;5.00;;25/02/2020;product;8019;ETABLISSEMENT DES TABLEAUX - METHODE;219;160
42;5.00;Interface simple, commande livrée rapidement.;01/03/2020;seller;34;F.F.T.;607;1459
43;5.00;;01/03/2020;product;8015;MÉDAILLE GALAXIE TENNIS;607;1459
44;5.00;Malgré le confinement service client au top, bon déconfinement et reprise à tous !;14/05/2020;seller;55;Cress Sport;897;1966
45;4.00;;14/05/2020;product;7857;Corde à sauter Alu PRO SPEED;897;1966
46;4.00;;14/05/2020;product;9365;Elastique de survitesse 3 Mètres;897;1966
47;3.00;Je trouve que les tarifs on augmentés par rapport à la Centrale du Club, en plus maintenant il y a les frais de port;17/05/2020;seller;64;Casal Sport;759;1706
48;4.00;RAS;17/05/2020;product;10273;CÔNES DE JEU EXTRA SOUPLES + SUPPORT;759;1706
49;4.71;Un bon suivi , et bonne écoute;20/05/2020;seller;57;SLS Distribution;916;2031
50;5.00;De bonne fabrication,;20/05/2020;product;7517;SpotOn - aide au placement et plan de frappe;916;2031
51;5.00;Bonne;20/05/2020;seller;56;Sodex International;899;913
