ID produit;Date;Nom;ID avis;Note;Avis;ID commande;ID client
7517;20/05/2020;SpotOn - aide au placement et plan de frappe;50;5.00;De bonne fabrication,;916;2031
7517;19/06/2020;SpotOn - aide au placement et plan de frappe;124;3.00;Manque de recul pour évaluer ce produit;1427;1886
7518;19/06/2020;Heavy Trainer - lest de raquette pour entrainement;123;3.00;Manque de recul pour évaluer ce produit.;1427;1886
7552;25/02/2020;BALLES VIOLETTES X 10;34;4.00;;337;736
7552;03/07/2020;BALLES VIOLETTES X 10;159;1.00;Balles violettes graisseuses et pompe rouillée à l'intérieur !!!;1560;2669
7552;21/09/2020;BALLES VIOLETTES X 10;247;5.00;"balles gonflables pour enfants.
le problème est le cout de l'expédition par rapport au cout du produit.";2510;3571
7568;10/06/2020;Serrure d'accès court à cartes perforées pour porte grillagée (port compris);95;5.00;;1241;2389
7568;01/08/2020;Serrure d'accès court à cartes perforées pour porte grillagée (port compris);220;4.00;Vieillit assez mal, serrure HS après 4 années. Refus du vendeur de nous fournir la pièce détachée défectueuse. Coût d’une nouvelle serrure prohibitif;1861;1704
7568;11/08/2020;Serrure d'accès court à cartes perforées pour porte grillagée (port compris);231;4.00;;1883;2982
7571;26/05/2020;Carte perforée VINGCARD;54;5.00;xxxxx;965;193
7571;09/06/2020;Carte perforée VINGCARD;93;5.00;Produit OK;1064;1490
7571;15/06/2020;Carte perforée VINGCARD;106;4.00;Rien à signaler;1277;2247
7571;17/06/2020;Carte perforée VINGCARD;112;5.00;Qualité régulière ,tout va bien;1278;2436
7571;05/07/2020;Carte perforée VINGCARD;167;4.00;;1492;2590
7571;09/07/2020;Carte perforée VINGCARD;171;5.00;;1650;193
7571;27/07/2020;Carte perforée VINGCARD;216;5.00;;1821;2979
7571;28/07/2020;Carte perforée VINGCARD;218;5.00;parfait simple et efficace;1830;2880
7571;05/08/2020;Carte perforée VINGCARD;224;5.00;Conforme à la description;1819;2975
7571;07/08/2020;Carte perforée VINGCARD;228;5.00;Bonne qualité;1949;3101
7571;11/08/2020;Carte perforée VINGCARD;232;4.00;;1883;2982
7571;19/08/2020;Carte perforée VINGCARD;236;5.00;Produit déjà utilisé, pas de problème.;1990;3135
7571;20/08/2020;Carte perforée VINGCARD;241;5.00;;2047;235
7571;21/08/2020;Carte perforée VINGCARD;243;5.00;Il est conforme à mon besoin;1962;2164
7571;21/09/2020;Carte perforée VINGCARD;264;5.00;Conforme au descriptif;2596;3637
